Advice/ Treatment Index,Reference
Milk (Advise),(Ch. Su. 1. 110)
Milk (Pharmaceutical use),(Ch. Su. 1. 112)
Trivritaadi (Pharmaceutical use),(Ch. Su. 2. 9)
Dadhitaadi (Pharmaceutical use),(Ch. Su. 2. 19)
Shaliparnyaadi peya (Pharmaceutical use),(Ch. Su. 2. 20)
Payasyaadi peya (Pharmaceutical use),(Ch. Su. 2. 21)
Ativishaadi peya (Pharmaceutical use),(Ch. Su. 2. 22)
Shakaadi peya (Pharmaceutical use),(Ch. Su. 2. 28)
Jambu aadi peya (Pharmaceutical use),(Ch. Su. 2. 28)
Shad virechana shataani (Pharmaceutical use),(Ch. Su. 4. 4)
Shad virechana aashraya (Pharmaceutical use),(Ch. Su. 4. 5)
Virechana upaga (Pharmaceutical use),(Ch. Su. 4. 13)
Pureesha virajaneeya (Pharmaceutical use),(Ch. Su. 4. 15)
Pureesha sangrahaneeya (Pharmaceutical use),(Ch. Su. 4. 15)
Contraindication of dhupana (Treatment),(Ch. Su. 5. 41)
Snaana guna (Practice),(Ch. Su. 5. 93-94)
Vasanta ritu charya - Shoucha karma (Practice),(Ch. Su. 6. 24)
Sharad ritu charya (Practice),(Ch. Su. 6. 43)
Pureesha vega dhaarana (Practice),(Ch. Su. 7. 3 - 4)
Pureesha vega dharana (Practice),(Ch. Su. 7. 8)
Pratihata varcha chikitsa,(Ch. Su. 7. 9)
Charddhi nigraha chikitsa,(Ch. Su. 7. 15)
Contraindicated places or context for varcho srujate (Practice),(Ch. Su. 8. 21)
Mala aayaneshu abheekshanam vaimalyam (Practice),(Ch. Su. 8. 18)
Na ucchaara peedito vyavaaya (Practice),(Ch. Su. 8. 22)
Abhyantara roga maarga disease (Disease),(Ch. Su. 11. 49)
Erande tu virechana (Pharmaceutical use),(Ch. Su. 13. 12)
Avara maatra sneha indication (Pharmaceutical use),(Ch. Su. 13. 39)
Shakrut na udheerana (Advise),(Ch. Su. 13. 62)
Shakrut na dhaarayet (Advise),(Ch. Su. 13. 62)
Sramsana eva cha - Sneha mithya upachaara chikitsa (Treatment),(Ch. Su. 13. 77)
Contraindication of swedana - Atisaaraanaam (Advise),(Ch. Su. 14. 16)
Guidelines for conducting treatment to people - Virechana (Advise),(Ch. Su. 15. 3)
Infrastructure for health care unit - Virechana (Advise),(Ch. Su. 15. 7)
Shodhana paschaat karma - Vegasandhaarana (Advise),(Ch. Su. 15. 15)
Shodhana paschaat karma - Vegaudheerana (Advise),(Ch. Su. 15. 15)
Indication for langhana - Mala dushti (Advise),(Ch. Su. 22. 19)
Sign of proper langhana - Pureeshaanaam visarge (Advise),(Ch. Su. 22. 34)
Santarpana janya vyadhi chikitsa - Vireko (Treatment),(Ch. Su. 23. 8)
Pittahara chikitsa agrya - Virechanam (Treatment),(Ch. Su. 25. 40)
Pureesha jananam agrya - Yavam (Advise),(Ch. Su. 25. 40)
Trivrit - Sukha virechana agrya (Treatment),(Ch. Su. 25. 40)
Aragvadha - Mridu virechana agrya (Treatment),(Ch. Su. 25. 40)
Snuhi ksheera - Teekshna Virechana agrya (Treatment),(Ch. Su. 25. 40)
Yava sukha - Sramsana agrya (Advise),(Ch. Su. 25. 40)
Madhura - Amla - Lavana Rasa - Pureeshaanaam mokshe sukham mata (Advise),(Ch. Su. 26. 59)
"Pureesha kshaya diet - Kulmasha, etc. (Diet)",(Ch. Sha. 6. 11)
Virechana poorvakarma - Diet (Diet),(Ch. Siddhi. 1. 8 - 9)
Virechana mode of action - Mode of action (Advise),(Ch. Siddhi. 1. 8 - 9)
Order of administration of purgation (Advise),(Ch. Siddhi. 1. 9 - 10)
Shuddha - Samsarjana krama (Advise),(Ch. Siddhi. 1. 13 - 14)
Samyak virikta lakshana (Advise),(Ch. Siddhi. 1. 17 - 18)
Durvirikta lakshana (Advise),(Ch. Siddhi. 1. 18 - 19)
Virechate ati lakshana (Advise),(Ch. Siddhi. 1. 19 - 20)
Sequence of Niruha and Virechanam (Advise),(Ch. Siddhi. 1. 19 - 20)
Niruha basti benefit - Vit karshi (Evacuation of feces) (Treatment),(Ch. Siddhi. 1. 27 - 28)
Indication and benefit of basti - Vigrathita pureesha hara - Alleviates Hard stool (Treatment),(Ch. Siddhi. 1. 32 - 34)
Niruha basti samyak yoga - Prasrushta vin (Advise),(Ch. Siddhi. 1. 41 - 42)
Contraindication of asthapana basti - Virikta (Advise),(Ch. Siddhi. 2. 14)
Indication of asthapana basti - Varcho sanga - Retention of feces (Advise),(Ch. Siddhi. 2. 16)
Indication of asthapana basti - Alpa alpa uttana - Voiding stool small quantity frequently (Advise),(Ch. Siddhi. 2. 16)
Indication of asthapana basti - Shuddha atisaara (Advise),(Ch. Siddhi. 2. 16)
Indication of asthapana basti - Sa shabdha uttana (Advise),(Ch. Siddhi. 2. 16)
Indication of asthapana basti - Ugra gandha uttaanaadayo vyadhi (Advise),(Ch. Siddhi. 2. 16)
Contraindication of anuvasana - Varcho bheda (Advise),(Ch. Siddhi. 2. 17)
Contraindication of shirovirechana - Virikta (Advise),(Ch. Siddhi. 2. 20)
Preparation before basti - Krut vitkam (Passing stool before basti admin)  (Advise),(Ch. Siddhi. 3. 13 - 20)
Vit mukte - In between basti urge of defecation to be completed before continuing (Advise),(Ch. Siddhi. 3. 25 - 26)
Pittaja atisaara chikitsa - Drakshaadi basti (Treatment),(Ch. Siddhi. 3. 53 - 55)
Indication of warm water post virechana - Virechana paschaat karma (Diet),(Ch. Siddhi. 4. 42 - 45)
Sukham srushta pureesha krut - Matra basti benefit (Treatment),(Ch. Siddhi. 4. 52 - 54)
Vireka as treatment - Fast administration of basti (Treatment),(Ch. Siddhi. 5. 17 - 18)
Virechana poorvakarma - Snehana (Advise),(Ch. Siddhi. 6. 7)
Indication for virechana - Visarpa (Advise),(Ch. Siddhi. 6. 8)
Indication for virechana - Pidaka (Advise),(Ch. Siddhi. 6. 8)
Indication for virechana - Shopha (Advise),(Ch. Siddhi. 6. 8)
Indication for virechana - Kamala (Advise),(Ch. Siddhi. 6. 8)
Indication for virechana - Pandu (Advise),(Ch. Siddhi. 6. 8)
Indication for virechana - Abhighaata (Advise),(Ch. Siddhi. 6. 8)
Indication for virechana - Visha (Advise),(Ch. Siddhi. 6. 8)
Indication for virechana - Na ati snigdha (Advise),(Ch. Siddhi. 6. 8)
Contraindication for snigdha virechana - Ati snigdha deha (Advise),(Ch. Siddhi. 6. 9)
Indication for rooksha virechana - Ati snigdha deha (Advise),(Ch. Siddhi. 6. 9)
Effect of consuming virechana aushadhi before previous digestion - Vibandha pureesha (Advise),(Ch. Siddhi. 6. 14)
Diet before virechana - Laghu and Ushna (Advise),(Ch. Siddhi. 6. 18-19)
Samyak virechana lakshana - Kapha anta (Advise),(Ch. Siddhi. 6. 20)
Virechana ati yoga chikitsa (Treatment),(Ch. Siddhi. 6. 51)
Treatment for impact of snighdha virechana to snigdha deha - Teekshna virechana and basti(Treatment) ,(Ch. Siddhi. 6. 90-91)
Chatur prasrita basti - Vit sanga hara (Treatment),(Ch. Siddhi. 8. 12)
Chatur prasrita basti - Aanaaha hara (Treatment),(Ch. Siddhi. 8. 12)
"Guda daaha tretament - Expelling pitta, pureesha and vata (Treatment)",(Ch. Siddhi. 8. 16-17)
"Mala kshaya treatment - Kulmasha, etc. (Treatment)",(Ch. Siddhi. 8. 18)
Pakva shakrut atisaara treatment - Specific dosha treatment (Treatment),(Ch. Siddhi. 8. 20)
Thirty six types of atisaara (Advise),(Ch. Siddhi. 8. 21-22)
